Best Hit,Component RT,Base Peak MZ,CAS#,Library RI,Component RI,Match Factor,Compound Name,Formula,Library File,Component Area,Base Peak Area,Type,Comment
True,4.14786518302314,91,54024-22-5,2472,787.96482202603,63.0260917080565,Desogestrel,C22H30O,NIST17.L,2831253.46650706,65159.7563726561,Sample,72100530
True,4.15403232561024,91.0999984741211,148505-57-1,3027,788.279778812378,66.6022738857104,"9.alpha.-Fluoro-17.alpha.-methyl-4-androsten-3.alpha., 6.beta.,11.beta.,17.beta.-tetra-ol",C20H31FO4,NIST17.L,3299754.85967517,65159.7563726561,Sample,72100530
True,4.3305401689698,59,497-25-6,1164,797.294057682174,77.7670480113061,Oxazolidin-2-one,C3H5NO2,NIST17.L,80238.7018170902,49692.2488194131,Sample,72100530
True,4.49040178928779,86.0999984741211,5842-00-2,1120,805.458211742955,59.2191284149717,2-(Butylamino)ethanethiol,C6H15NS,NIST17.L,5578.46016461166,4468.63158642591,Sample,72100530
True,4.51915348202636,208,5292-45-5,1836,806.926564488029,57.3956949055827,"1,4-Benzenedicarboxylic acid, 2-nitro-, dimethyl ester",C10H9NO6,NIST17.L,6171.95889021853,4115.69001269513,Sample,72100530
True,4.69889048055201,207,1000399-10-0,2608,816.105756738595,67.4587942021741,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",C28H46O2,NIST17.L,702177.614950273,582715.793344239,Sample,72100530
True,4.79963048396923,91,29743-33-7,1023,821.250562016722,76.9113281436573,"4,6-Octadiyn-3-one, 2-methyl-",C9H10O,NIST17.L,113296.303464696,57013.8370618252,Sample,72100530
True,4.80004824850549,106,1000338-12-3,1738,821.271897306759,54.0173525354658,"Benzenamine, 4-(1H-1,2,4-triazol-1-ylmethyl)-",C9H10N4,NIST17.L,33570.7903311665,28035.815830586,Sample,72100530
True,5.35619971496581,207,696-59-3,892,849.67462614361,55.9472007486866,"Furan, tetrahydro-2,5-dimethoxy-",C6H12O3,NIST17.L,139547.247354794,48216.65603833,Sample,72100530
True,5.51655227317788,102,39538-11-9,1308,857.863852467474,55.4926753469522,"4-Aminobutanoic acid, 2TMS derivative",C10H25NO2Si2,NIST17.L,4336.81143676194,1278.57123821255,Sample,72100530
